<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0CD612C7-63D0-4472-8B99-0A3D451FEB0B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F52E5DE-6385-4C24-A98F-5FB4D49E6253</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>288A4135-D0CB-48E2-8206-2F3A2E6CECB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EA6E0EA-A04E-4750-AE90-108F0093DA08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>39201FD0-1C33-4EEA-BEBA-094AB7AB5933</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C304B41B-09D9-4FE0-88A7-ED22B9487613</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B525F8D4-1585-40D4-9B50-008CD7C9B657</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4B82429-BD0E-40D2-88D5-DC800975855C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B43B512B-1133-4D01-87CF-D9A4194C9DDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4F69254-4A6D-4987-8D79-8C1D48B5994E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>868AA2C3-5B0E-4911-9F63-B754E68C8419</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>314145F1-E541-4289-9E81-BC05D76511E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A19C855-6B03-4014-9309-12432313C84C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ECF0DC5-4154-47D1-B482-8A6E3FCAA1EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D309E594-B76A-4F56-87DF-BB7EC745A99B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>551C1533-498D-4F90-A859-8A2CD7C7E1BF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9CE822AB-C1FB-476E-9B4C-A00268D13F9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B0BF68A-FB51-44BF-9441-2D616C70F677</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9B7F83D7-8276-4810-986F-0630B6C0508D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F8819AE-71E7-46F9-A3DF-F7174A385142</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BAA4A1DA-2BA4-4548-8368-443823B90A08</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F52E5DE-6385-4C24-A98F-5FB4D49E6253</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>288A4135-D0CB-48E2-8206-2F3A2E6CECB6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9EA6E0EA-A04E-4750-AE90-108F0093DA08</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>39201FD0-1C33-4EEA-BEBA-094AB7AB5933</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C304B41B-09D9-4FE0-88A7-ED22B9487613</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B525F8D4-1585-40D4-9B50-008CD7C9B657</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F4B82429-BD0E-40D2-88D5-DC800975855C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B43B512B-1133-4D01-87CF-D9A4194C9DDF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4F69254-4A6D-4987-8D79-8C1D48B5994E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>868AA2C3-5B0E-4911-9F63-B754E68C8419</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>314145F1-E541-4289-9E81-BC05D76511E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A19C855-6B03-4014-9309-12432313C84C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8ECF0DC5-4154-47D1-B482-8A6E3FCAA1EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D309E594-B76A-4F56-87DF-BB7EC745A99B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>551C1533-498D-4F90-A859-8A2CD7C7E1BF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9CE822AB-C1FB-476E-9B4C-A00268D13F9C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B0BF68A-FB51-44BF-9441-2D616C70F677</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>9B7F83D7-8276-4810-986F-0630B6C0508D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F8819AE-71E7-46F9-A3DF-F7174A385142</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BAA4A1DA-2BA4-4548-8368-443823B90A08</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
